"#","FANLI_S08V2","1.0","21.12.17 15.34.24 CST",
"#","TestTable",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","OS_VSS_FUNC","OS","levelset1_OS_VSS","","OS_FUNC","","libUserCode.Basic_01_Functional","",
"TestClass","libUserCode.Basic_01_Functional",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","OS_VSS_PPMU","OS","","","","","libUserCode.Basic_02_OS_VSS_PPMU","",
"TestClass","libUserCode.Basic_02_OS_VSS_PPMU",
"PropValue","VSS_pinlist","",
"PropValue","IForce","-0.0002",
"PropValue","VClampL","-1",
"PropValue","VClampH","0",
"PropValue","Waittime","5000",
"PropValue","SampleSize","16",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","OS_VDD_FUNC","OS","levelset1_OS_VDD","","OS_FUNC","","libUserCode.Basic_01_Functional","",
"TestClass","libUserCode.Basic_01_Functional",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","OS_VDD_PPMU","OS","","","","","libUserCode.Basic_02_OS_VDD_PPMU","",
"TestClass","libUserCode.Basic_02_OS_VDD_PPMU",
"PropValue","VDD_pinlist","",
"PropValue","IForce","100*uA",
"PropValue","VClampl","#NAME?",
"PropValue","VClamph","2*V",
"PropValue","Waittime","10*ms",
"PropValue","SampleSize","2",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","waitForAllResults();","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","Disconnect();","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","OS_PS","power_short","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","LoadBoard ID","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","PMU_IDD_OFF_VDDH","VDDH_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","NFC_limiter","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","PMU_IDD_SLEEP","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","SSI_MODE","SSI_MODE","","libUserCode.SSI_MODE","",
"TestClass","libUserCode.SSI_MODE",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","SSI_MODE","VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC","VIHLR_VOHLR_IOHLR","SSI_MODE","SSI_MODE","","libUserCode.SSI_MODE","",
"TestClass","libUserCode.SSI_MODE",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
