"#","FANLI_S08V2","1.0","21.12.08 09.48.14 CST",
"#","TestTable",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","OS_VSS_FUNC","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","OS_VSS_PPMU","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","OS_VDD_FUNC","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","OS_VDD_PPMU","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","waitForAllResults();","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","Disconnect();","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","OS_PS","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","LoadBoard ID","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","PMU_IDD_OFF_VDDH","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","NFC_limiter","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","PMU_IDD_SLEEP","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","SSI_MODE","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","BOOT_UP","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","EFUSE_IRC","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","PMU_VREF_TRIM","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","PMU_IREF_TRIM","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","PMU_CLK32K_TRIM","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","PMU_CLK20M_TRIM","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","TSENSOR","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","PMU_POWERON","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","BOOST_IDD_IDLE","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","BOOST_IDD_OFF","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","BOOST_BOOTUP","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","EFUSE_IRC_BST","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","BOOST_POWERON","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","BOOST_VOUT_TRIM","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","PMU_LDO_VDDH","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","PMU_LDO_VDDL","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","PMU_IDD_EC0","","","","","","","",
"TestClass","",
